,state,year,party_simplified,candidatevotes,previous_party_changes
0,ALABAMA,1976,DEMOCRAT,659170,0
1,ALABAMA,1980,REPUBLICAN,654192,1
2,ALABAMA,1984,REPUBLICAN,872849,1
3,ALABAMA,1988,REPUBLICAN,815576,1
4,ALABAMA,1992,REPUBLICAN,804283,1
5,ALABAMA,1996,REPUBLICAN,769044,1
6,ALABAMA,2000,REPUBLICAN,941173,1
7,ALABAMA,2004,REPUBLICAN,1176394,1
8,ALABAMA,2008,REPUBLICAN,1266546,1
9,ALABAMA,2012,REPUBLICAN,1255925,1
10,ALABAMA,2016,REPUBLICAN,1318255,1
11,ALABAMA,2020,REPUBLICAN,1441170,1
12,ALASKA,1976,REPUBLICAN,71555,0
13,ALASKA,1980,REPUBLICAN,86112,0
14,ALASKA,1984,REPUBLICAN,138377,0
15,ALASKA,1988,REPUBLICAN,119251,0
16,ALASKA,1992,REPUBLICAN,102000,0
17,ALASKA,1996,REPUBLICAN,122746,0
18,ALASKA,2000,REPUBLICAN,167398,0
19,ALASKA,2004,REPUBLICAN,190889,0
20,ALASKA,2008,REPUBLICAN,193841,0
21,ALASKA,2012,REPUBLICAN,164676,0
22,ALASKA,2016,REPUBLICAN,163387,0
23,ALASKA,2020,REPUBLICAN,189951,0
24,ARIZONA,1976,REPUBLICAN,418642,0
25,ARIZONA,1980,REPUBLICAN,529688,0
26,ARIZONA,1984,REPUBLICAN,681416,0
27,ARIZONA,1988,REPUBLICAN,702541,0
28,ARIZONA,1992,REPUBLICAN,572086,0
29,ARIZONA,1996,DEMOCRAT,653288,1
30,ARIZONA,2000,REPUBLICAN,781652,2
31,ARIZONA,2004,REPUBLICAN,1104294,2
32,ARIZONA,2008,REPUBLICAN,1230111,2
33,ARIZONA,2012,REPUBLICAN,1233654,2
34,ARIZONA,2016,REPUBLICAN,1252401,2
35,ARIZONA,2020,DEMOCRAT,1672143,3
36,ARKANSAS,1976,DEMOCRAT,498604,0
37,ARKANSAS,1980,REPUBLICAN,403164,1
38,ARKANSAS,1984,REPUBLICAN,534774,1
39,ARKANSAS,1988,REPUBLICAN,466578,1
40,ARKANSAS,1992,DEMOCRAT,505823,2
41,ARKANSAS,1996,DEMOCRAT,475171,2
42,ARKANSAS,2000,REPUBLICAN,472940,3
43,ARKANSAS,2004,REPUBLICAN,572898,3
44,ARKANSAS,2008,REPUBLICAN,638017,3
45,ARKANSAS,2012,REPUBLICAN,647744,3
46,ARKANSAS,2016,REPUBLICAN,684872,3
47,ARKANSAS,2020,REPUBLICAN,760647,3
48,CALIFORNIA,1976,REPUBLICAN,3882244,0
49,CALIFORNIA,1980,REPUBLICAN,4522994,0
50,CALIFORNIA,1984,REPUBLICAN,5467009,0
51,CALIFORNIA,1988,REPUBLICAN,5054917,0
52,CALIFORNIA,1992,DEMOCRAT,5121325,1
53,CALIFORNIA,1996,DEMOCRAT,5119835,1
54,CALIFORNIA,2000,DEMOCRAT,5861203,1
55,CALIFORNIA,2004,DEMOCRAT,6745485,1
56,CALIFORNIA,2008,DEMOCRAT,8274473,1
57,CALIFORNIA,2012,DEMOCRAT,7854285,1
58,CALIFORNIA,2016,DEMOCRAT,8753788,1
59,CALIFORNIA,2020,DEMOCRAT,11110250,1
60,COLORADO,1976,REPUBLICAN,584278,0
61,COLORADO,1980,REPUBLICAN,652264,0
62,COLORADO,1984,REPUBLICAN,821817,0
63,COLORADO,1988,REPUBLICAN,728177,0
64,COLORADO,1992,DEMOCRAT,629681,1
65,COLORADO,1996,REPUBLICAN,691848,2
66,COLORADO,2000,REPUBLICAN,883748,2
67,COLORADO,2004,REPUBLICAN,1101255,2
68,COLORADO,2008,DEMOCRAT,1288576,3
69,COLORADO,2012,DEMOCRAT,1323101,3
70,COLORADO,2016,DEMOCRAT,1338870,3
71,COLORADO,2020,DEMOCRAT,1804352,3
72,CONNECTICUT,1976,REPUBLICAN,719261,0
73,CONNECTICUT,1980,REPUBLICAN,677210,0
74,CONNECTICUT,1984,REPUBLICAN,890877,0
75,CONNECTICUT,1988,REPUBLICAN,750241,0
76,CONNECTICUT,1992,DEMOCRAT,682318,1
77,CONNECTICUT,1996,DEMOCRAT,735740,1
78,CONNECTICUT,2000,DEMOCRAT,816015,1
79,CONNECTICUT,2004,DEMOCRAT,857488,1
80,CONNECTICUT,2008,DEMOCRAT,997772,1
81,CONNECTICUT,2012,DEMOCRAT,905083,1
82,CONNECTICUT,2016,DEMOCRAT,897572,1
83,CONNECTICUT,2020,DEMOCRAT,1080831,1
84,DELAWARE,1976,DEMOCRAT,122461,0
85,DELAWARE,1980,REPUBLICAN,111252,1
86,DELAWARE,1984,REPUBLICAN,152190,1
87,DELAWARE,1988,REPUBLICAN,139639,1
88,DELAWARE,1992,DEMOCRAT,126054,2
89,DELAWARE,1996,DEMOCRAT,140355,2
90,DELAWARE,2000,DEMOCRAT,180068,2
91,DELAWARE,2004,DEMOCRAT,200152,2
92,DELAWARE,2008,DEMOCRAT,255459,2
93,DELAWARE,2012,DEMOCRAT,242584,2
94,DELAWARE,2016,DEMOCRAT,235603,2
95,DELAWARE,2020,DEMOCRAT,296268,2
96,DISTRICT OF COLUMBIA,1976,DEMOCRAT,137818,0
97,DISTRICT OF COLUMBIA,1980,DEMOCRAT,130231,0
98,DISTRICT OF COLUMBIA,1984,DEMOCRAT,180408,0
99,DISTRICT OF COLUMBIA,1988,DEMOCRAT,159407,0
100,DISTRICT OF COLUMBIA,1992,DEMOCRAT,192619,0
101,DISTRICT OF COLUMBIA,1996,DEMOCRAT,158220,0
102,DISTRICT OF COLUMBIA,2000,DEMOCRAT,171923,0
103,DISTRICT OF COLUMBIA,2004,DEMOCRAT,202970,0
104,DISTRICT OF COLUMBIA,2008,DEMOCRAT,245800,0
105,DISTRICT OF COLUMBIA,2012,DEMOCRAT,267070,0
106,DISTRICT OF COLUMBIA,2016,DEMOCRAT,282830,0
107,DISTRICT OF COLUMBIA,2020,DEMOCRAT,317323,0
108,FLORIDA,1976,DEMOCRAT,1636000,0
109,FLORIDA,1980,REPUBLICAN,2046951,1
110,FLORIDA,1984,REPUBLICAN,2730350,1
111,FLORIDA,1988,REPUBLICAN,2618885,1
112,FLORIDA,1992,REPUBLICAN,2173310,1
113,FLORIDA,1996,DEMOCRAT,2546870,2
114,FLORIDA,2000,REPUBLICAN,2912790,3
115,FLORIDA,2004,REPUBLICAN,3964522,3
116,FLORIDA,2008,DEMOCRAT,4282074,4
117,FLORIDA,2012,DEMOCRAT,4237756,4
118,FLORIDA,2016,REPUBLICAN,4617886,5
119,FLORIDA,2020,REPUBLICAN,5668731,5
120,GEORGIA,1976,DEMOCRAT,979409,0
121,GEORGIA,1980,DEMOCRAT,890955,0
122,GEORGIA,1984,REPUBLICAN,1068722,1
123,GEORGIA,1988,REPUBLICAN,1081331,1
124,GEORGIA,1992,DEMOCRAT,1008966,2
125,GEORGIA,1996,REPUBLICAN,1080843,3
